id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student,school.student,model_school_student,base.group_user,1,1,1,1
access_school_service_category,school.service.category,model_school_service_category,base.group_user,1,1,1,1
access_school_service_subcategory,school.service.subcategory,model_school_service_subcategory,base.group_user,1,1,1,1
access_school_course,school.course,model_school_course,base.group_user,1,1,1,1
access_school_registration,school.registration,model_school_registration,base.group_user,1,1,1,1
access_res_partner_school,res.partner,base.model_res_partner,base.group_user,1,1,1,1
access_school_attendance,school.attendance,model_school_attendance,base.group_user,1,1,1,1
access_school_course_test,school.course.test,model_school_course_test,base.group_user,1,1,1,1
access_school_course_schedule,school.course.schedule,model_school_course_schedule,base.group_user,1,1,1,1
access_school_center,school.center,model_school_center,base.group_user,1,1,1,1
access_school_course_test_question,school.course.test.question,model_school_course_test_question,base.group_user,1,1,1,1
access_school_payment,school.payment,model_school_payment,base.group_user,1,1,1,1
